‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
•iμ‹ζ,γ‘εθ‚R’–Ϊ,‘δ’n2,1.30,3290,1,0.08,3173,1,0.14,1738,2,0.19,2448,2
•iμ‹ζ,γ‘εθ‚S’–Ϊ,‘δ’n2,0.73,4139,1,0.01,4418,1,0.23,469,3,0.17,2586,2
•iμ‹ζ,–k•iμ‚P’–Ϊ,‰«Ο’α’n2,3.44,1302,2,0.24,2173,2,0.02,4337,1,0.08,3448,1
•iμ‹ζ,–k•iμ‚Q’–Ϊ,‰«Ο’α’n2,10.19,209,4,4.16,291,4,0.10,2658,2,1.43,351,4
•iμ‹ζ,–k•iμ‚R’–Ϊ,‰«Ο’α’n2,1.75,2570,2,0.04,3663,1,0.19,909,3,0.34,1638,2
•iμ‹ζ,–k•iμ‚S’–Ϊ,‘δ’n2,0.49,4444,1,0.04,3660,1,0.20,798,3,0.11,3215,1
•iμ‹ζ,–k•iμ‚T’–Ϊ,‘δ’n2,0.95,3846,1,0.08,3106,1,0.25,396,3,0.25,2046,2
•iμ‹ζ,–k•iμ‚U’–Ϊ,‘δ’n2,0.92,3894,1,0.01,4431,1,0.17,1165,3,0.16,2696,2
•iμ‹ζ,¬R‚P’–Ϊ,‘δ’n1,2.71,1665,2,1.46,747,3,0.32,129,4,1.33,375,3
•iμ‹ζ,¬R‚Q’–Ϊ,‘δ’n1,5.19,802,3,7.51,137,4,0.22,607,3,2.76,125,4
•iμ‹ζ,¬R‚R’–Ϊ,‘δ’n1,4.39,988,3,0.35,1821,2,0.10,2727,2,0.46,1259,2
•iμ‹ζ,¬R‚S’–Ϊ,‘δ’n1,4.86,871,3,0.55,1465,2,0.07,3337,1,0.37,1535,2
•iμ‹ζ,¬R‚T’–Ϊ,‘δ’n1,3.13,1431,2,1.05,940,3,0.09,2748,2,0.40,1437,2
•iμ‹ζ,¬R‚U’–Ϊ,‘δ’n2,6.10,617,3,4.18,288,4,0.11,2292,2,1.18,444,3
•iμ‹ζ,¬R‚V’–Ϊ,‘δ’n2,2.06,2189,2,0.37,1784,2,0.09,2753,2,0.23,2196,2
•iμ‹ζ,¬R‘δ‚P’–Ϊ,‘δ’n1,4.08,1070,3,1.79,623,3,0.17,1201,2,1.00,543,3
•iμ‹ζ,¬R‘δ‚Q’–Ϊ,‘δ’n1,1.89,2382,2,0.15,2634,2,0.11,2491,2,0.22,2280,2
•iμ‹ζ,Λ‰z‚P’–Ϊ,‘δ’n1,4.15,1054,3,6.29,179,4,0.20,773,3,2.11,206,4
•iμ‹ζ,Λ‰z‚Q’–Ϊ,‘δ’n1,5.48,737,3,9.36,92,4,0.17,1153,3,2.58,144,4
•iμ‹ζ,Λ‰z‚R’–Ϊ,‘δ’n1,4.30,1006,3,3.19,389,3,0.12,2075,2,0.93,591,3
•iμ‹ζ,Λ‰z‚S’–Ϊ,‘δ’n1,6.43,562,3,5.03,233,4,0.19,872,3,2.23,186,4
•iμ‹ζ,Λ‰z‚T’–Ϊ,‘δ’n1,3.45,1292,2,1.26,827,3,0.06,3632,1,0.26,2020,2
•iμ‹ζ,Λ‰z‚U’–Ϊ,‘δ’n1,4.05,1081,3,6.39,171,4,0.07,3368,1,0.71,795,3
•iμ‹ζ,’†‰„‚P’–Ϊ,‘δ’n1,3.36,1335,2,1.29,813,3,0.16,1303,2,0.76,739,3
•iμ‹ζ,’†‰„‚Q’–Ϊ,‘δ’n1,6.20,598,3,7.59,135,4,0.12,2174,2,1.66,281,4
•iμ‹ζ,’†‰„‚R’–Ϊ,‘δ’n1,4.15,1056,3,7.17,144,4,0.10,2715,2,1.10,484,3
•iμ‹ζ,’†‰„‚S’–Ϊ,‘δ’n1,4.67,909,3,4.66,257,4,0.12,2220,2,1.10,480,3
•iμ‹ζ,’†‰„‚T’–Ϊ,’J’κ’α’n2,5.62,710,3,3.59,344,4,0.16,1406,2,1.45,347,4
•iμ‹ζ,’†‰„‚U’–Ϊ,’J’κ’α’n2,4.65,914,3,2.83,419,3,0.11,2443,2,0.81,686,3
•iμ‹ζ,Ό‘εδ‚P’–Ϊ,‘δ’n1,1.98,2288,2,1.59,690,3,0.09,2812,2,0.33,1698,2
•iμ‹ζ,Ό‘εδ‚Q’–Ϊ,‘δ’n1,4.88,863,3,10.79,71,5,0.16,1447,2,2.44,158,4
•iμ‹ζ,Ό‘εδ‚R’–Ϊ,‘δ’n2,3.32,1354,2,10.41,77,5,0.34,97,4,4.67,47,5
•iμ‹ζ,Ό‘εδ‚S’–Ϊ,‘δ’n2,3.52,1267,2,3.34,369,4,0.22,568,3,1.52,324,4
•iμ‹ζ,Ό‘εδ‚T’–Ϊ,‘δ’n2,3.63,1221,2,2.02,557,3,0.11,2379,2,0.63,905,3
•iμ‹ζ,Ό‘εδ‚U’–Ϊ,’J’κ’α’n2,4.07,1075,3,3.01,401,3,0.08,2994,1,0.60,972,3
•iμ‹ζ,Όά”½“c‚P’–Ϊ,’J’κ’α’n1,1.81,2488,2,0.02,4174,1,0.01,4603,1,0.02,4292,1
•iμ‹ζ,Όά”½“c‚Q’–Ϊ,’J’κ’α’n1,0.78,4085,1,0.01,4473,1,0.01,4647,1,0.01,4577,1
•iμ‹ζ,Όά”½“c‚R’–Ϊ,’J’κ’α’n2,0.50,4424,1,0.03,3970,1,0.11,2450,2,0.06,3786,1
•iμ‹ζ,Όά”½“c‚S’–Ϊ,‘δ’n1,2.60,1731,2,0.80,1145,3,0.13,1895,2,0.45,1279,2
•iμ‹ζ,Όά”½“c‚T’–Ϊ,‘δ’n1,2.05,2199,2,0.11,2863,1,0.18,997,3,0.40,1429,2
•iμ‹ζ,Όά”½“c‚U’–Ϊ,‘δ’n1,2.48,1821,2,0.29,1971,2,0.06,3521,1,0.17,2632,2
•iμ‹ζ,Όά”½“c‚V’–Ϊ,‘δ’n1,1.04,3709,1,0.01,4527,1,0.02,4410,1,0.02,4301,1
•iμ‹ζ,Όά”½“c‚W’–Ϊ,’J’κ’α’n1,2.33,1924,2,0.22,2289,2,0.11,2521,2,0.27,1965,2
•iμ‹ζ,Ό•iμ‚P’–Ϊ,‘δ’n1,3.73,1188,3,0.92,1038,3,0.21,711,3,0.96,573,3
•iμ‹ζ,Ό•iμ‚Q’–Ϊ,’J’κ’α’n2,6.20,597,3,8.34,112,4,0.17,1174,3,2.51,150,4
•iμ‹ζ,Ό•iμ‚R’–Ϊ,‘δ’n1,3.84,1146,3,6.17,181,4,0.28,228,4,2.82,123,4
•iμ‹ζ,Ό’†‰„‚P’–Ϊ,‘δ’n1,3.29,1371,2,3.50,351,4,0.05,3701,1,0.36,1603,2
•iμ‹ζ,Ό’†‰„‚Q’–Ϊ,‘δ’n1,4.02,1091,3,6.31,177,4,0.14,1647,2,1.49,334,4
•iμ‹ζ,Ό’†‰„‚R’–Ϊ,‘δ’n1,4.68,906,3,11.09,66,5,0.12,2077,2,1.96,227,4
•iμ‹ζ,ψ‚Μ‘δ‚P’–Ϊ,’J’κ’α’n2,2.14,2099,2,0.41,1690,2,0.14,1639,2,0.37,1562,2
•iμ‹ζ,ψ‚Μ‘δ‚Q’–Ϊ,’J’κ’α’n2,2.97,1516,2,1.48,735,3,0.08,3084,1,0.35,1614,2
•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,‘δ’n1,2.96,1521,2,3.62,340,4,0.19,930,3,1.25,413,3
•iμ‹ζ,ψ‚Μ‘δ‚S’–Ϊ,’J’κ’α’n2,6.78,518,3,9.92,82,5,0.17,1200,2,2.85,120,4
•iμ‹ζ,ψ‚Μ‘δ‚T’–Ϊ,‘δ’n2,4.25,1019,3,2.63,456,3,0.15,1623,2,1.00,542,3
•iμ‹ζ,ψ‚Μ‘δ‚U’–Ϊ,‘δ’n2,2.02,2228,2,0.57,1433,2,0.17,1243,2,0.44,1321,2
•iμ‹ζ,“‘εδ‚P’–Ϊ,‰«Ο’α’n2,2.10,2138,2,0.10,2927,1,0.07,3256,1,0.16,2710,2
•iμ‹ζ,“‘εδ‚Q’–Ϊ,‰«Ο’α’n2,6.74,522,3,1.19,859,3,0.10,2655,2,0.79,711,3
•iμ‹ζ,“‘εδ‚R’–Ϊ,‘δ’n1,3.25,1391,2,2.73,436,3,0.27,256,4,1.64,285,4
•iμ‹ζ,“‘εδ‚S’–Ϊ,‘δ’n1,0.75,4116,1,0.03,3945,1,0.13,2020,2,0.10,3301,1
•iμ‹ζ,“‘εδ‚T’–Ϊ,‘δ’n1,3.00,1489,2,0.42,1666,2,0.08,3198,1,0.26,2030,2
•iμ‹ζ,“‘εδ‚U’–Ϊ,’J’κ’α’n2,4.27,1014,3,2.91,416,3,0.31,135,4,2.26,181,4
•iμ‹ζ,“ά”½“c‚P’–Ϊ,’J’κ’α’n1,2.49,1812,2,0.07,3228,1,0.05,3750,1,0.13,2992,1
•iμ‹ζ,“ά”½“c‚Q’–Ϊ,’J’κ’α’n1,0.74,4137,1,0.00,4619,1,0.11,2489,2,0.08,3501,1
•iμ‹ζ,“ά”½“c‚R’–Ϊ,‘δ’n2,1.44,3050,1,0.07,3283,1,0.15,1458,2,0.23,2175,2
•iμ‹ζ,“ά”½“c‚S’–Ϊ,‘δ’n2,1.72,2617,2,0.22,2284,2,0.15,1602,2,0.28,1893,2
•iμ‹ζ,“ά”½“c‚T’–Ϊ,‘δ’n2,0.64,4263,1,0.01,4489,1,0.08,3162,1,0.05,3886,1
•iμ‹ζ,“•iμ‚P’–Ϊ,‰«Ο’α’n3,5.54,726,3,0.58,1425,2,0.10,2616,2,0.62,921,3
•iμ‹ζ,“•iμ‚Q’–Ϊ,‰«Ο’α’n3,0.20,4831,1,0.00,4901,1,0.02,4379,1,0.00,4668,1
•iμ‹ζ,“•iμ‚R’–Ϊ,‰«Ο’α’n3,0.55,4373,1,0.01,4504,1,0.11,2432,2,0.06,3728,1
•iμ‹ζ,“•iμ‚S’–Ϊ,‰«Ο’α’n2,0.25,4749,1,0.00,4753,1,0.03,4274,1,0.01,4599,1
•iμ‹ζ,“•iμ‚T’–Ϊ,‰«Ο’α’n3,0.08,5020,1,0.00,5066,1,0.00,4772,1,0.00,4767,1
•iμ‹ζ,“’†‰„‚P’–Ϊ,‘δ’n1,4.20,1037,3,4.64,261,4,0.07,3299,1,0.63,909,3
•iμ‹ζ,“’†‰„‚Q’–Ϊ,‘δ’n1,5.23,787,3,8.43,109,4,0.13,1917,2,1.79,254,4
•iμ‹ζ,•½’Λ‚P’–Ϊ,‘δ’n1,4.06,1077,3,1.41,763,3,0.13,1905,2,0.72,773,3
•iμ‹ζ,•½’Λ‚Q’–Ϊ,‘δ’n1,2.80,1616,2,0.73,1233,2,0.12,2141,2,0.43,1344,2
•iμ‹ζ,•½’Λ‚R’–Ϊ,‘δ’n1,3.04,1480,2,0.95,1007,3,0.16,1422,2,0.63,914,3
•iμ‹ζ,L’¬‚P’–Ϊ,’J’κ’α’n1,0.86,3983,1,0.31,1916,2,0.09,2804,2,0.11,3198,1
•iμ‹ζ,L’¬‚Q’–Ϊ,‘δ’n1,0.21,4814,1,0.00,4993,1,0.12,2074,2,0.03,4213,1
•iμ‹ζ,“ρ—t‚P’–Ϊ,’J’κ’α’n2,5.17,808,3,2.31,511,3,0.11,2387,2,0.83,672,3
•iμ‹ζ,“ρ—t‚Q’–Ϊ,’J’κ’α’n2,5.06,830,3,0.73,1235,2,0.06,3535,1,0.35,1622,2
•iμ‹ζ,“ρ—t‚R’–Ϊ,’J’κ’α’n2,7.79,405,3,11.15,64,5,0.16,1336,2,3.06,110,4
•iμ‹ζ,“ρ—t‚S’–Ϊ,’J’κ’α’n2,5.93,648,3,9.29,96,4,0.06,3440,1,0.98,557,3
•iμ‹ζ,“μ‘εδ‚P’–Ϊ,‰«Ο’α’n2,5.06,829,3,0.65,1321,2,0.07,3268,1,0.41,1395,2
•iμ‹ζ,“μ‘εδ‚Q’–Ϊ,‰«Ο’α’n2,1.56,2851,1,0.03,3958,1,0.00,4772,1,0.00,4767,1
•iμ‹ζ,“μ‘εδ‚R’–Ϊ,‰«Ο’α’n2,2.59,1739,2,0.11,2916,1,0.01,4730,1,0.01,4433,1
•iμ‹ζ,“μ‘εδ‚S’–Ϊ,‰«Ο’α’n2,3.71,1192,3,0.90,1049,3,0.08,2999,1,0.39,1487,2
•iμ‹ζ,“μ‘εδ‚T’–Ϊ,‰«Ο’α’n2,4.47,960,3,1.08,919,3,0.13,1996,2,0.71,788,3
•iμ‹ζ,“μ‘εδ‚U’–Ϊ,‰«Ο’α’n2,1.44,3054,1,0.01,4337,1,0.02,4489,1,0.02,4242,1
•iμ‹ζ,“μ•iμ‚P’–Ϊ,‰«Ο’α’n3,8.58,312,4,2.23,522,3,0.12,2183,2,1.29,388,3
•iμ‹ζ,“μ•iμ‚Q’–Ϊ,‰«Ο’α’n2,5.80,673,3,0.55,1468,2,0.08,3000,1,0.53,1106,3
•iμ‹ζ,“μ•iμ‚R’–Ϊ,‰«Ο’α’n2,4.51,947,3,0.18,2440,2,0.07,3318,1,0.33,1696,2
•iμ‹ζ,“μ•iμ‚S’–Ϊ,’J’κ’α’n2,4.42,978,3,1.27,825,3,0.18,1134,3,1.00,547,3
•iμ‹ζ,“μ•iμ‚T’–Ϊ,‰«Ο’α’n2,7.07,486,3,2.81,424,3,0.13,1908,2,1.30,387,3
•iμ‹ζ,“μ•iμ‚U’–Ϊ,‘δ’n1,2.74,1648,2,0.89,1062,3,0.00,4772,1,0.00,4767,1
•iμ‹ζ,”ª’ª‚P’–Ϊ,‰«Ο’α’n4,0.13,4932,1,0.00,5057,1,0.07,3361,1,0.01,4550,1
•iμ‹ζ,”ª’ª‚Q’–Ϊ,‰«Ο’α’n3,0.03,5131,1,0.00,5122,1,0.02,4342,1,0.00,4757,1
•iμ‹ζ,”ª’ª‚R’–Ϊ,‰«Ο’α’n3,0.09,4998,1,0.00,5008,1,0.09,2922,1,0.01,4572,1
•iμ‹ζ,”ª’ª‚S’–Ϊ,‰«Ο’α’n2,0.06,5061,1,0.00,5069,1,0.00,4772,1,0.00,4767,1
•iμ‹ζ,”ª’ª‚T’–Ϊ,‰«Ο’α’n2,0.13,4925,1,0.00,4967,1,0.13,2002,2,0.02,4370,1
•iμ‹ζ,–L’¬‚P’–Ϊ,‘δ’n1,4.03,1086,3,8.68,104,4,0.22,610,3,2.76,126,4
•iμ‹ζ,–L’¬‚Q’–Ϊ,’J’κ’α’n2,4.24,1022,3,4.16,290,4,0.31,156,4,2.57,145,4
•iμ‹ζ,–L’¬‚R’–Ϊ,‘δ’n1,3.45,1296,2,0.89,1058,3,0.18,1069,3,0.78,721,3
•iμ‹ζ,–L’¬‚S’–Ϊ,‘δ’n1,5.33,771,3,14.15,46,5,0.18,1062,3,3.51,87,4
•iμ‹ζ,–L’¬‚T’–Ϊ,‘δ’n1,6.26,592,3,21.56,22,5,0.15,1629,2,4.04,65,5
•iμ‹ζ,–L’¬‚U’–Ϊ,‘δ’n1,4.86,870,3,17.99,29,5,0.11,2439,2,2.49,153,4
•iμ‹ζ,“”ª’ª,‰«Ο’α’n4,0.24,4767,1,0.00,5039,1,0.00,4772,1,0.00,4767,1
–Ϊ•‹ζ,Β—t‘δ‚P’–Ϊ,’J’κ’α’n2,1.29,3300,1,0.03,3978,1,0.05,3676,1,0.07,3602,1
–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ,‘δ’n2,0.70,4181,1,0.01,4467,1,0.06,3459,1,0.05,3941,1
–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ,’J’κ’α’n2,1.45,3038,1,0.06,3411,1,0.08,3103,1,0.12,3090,1
–Ϊ•‹ζ,Β—t‘δ‚S’–Ϊ,‘δ’n2,0.72,4158,1,0.01,4421,1,0.03,4127,1,0.02,4256,1
–Ϊ•‹ζ,‘ε‰ªR‚P’–Ϊ,‘δ’n2,3.08,1462,2,2.43,488,3,0.27,273,4,1.48,337,4
–Ϊ•‹ζ,‘ε‰ªR‚Q’–Ϊ,‘δ’n2,1.13,3561,1,0.13,2770,2,0.30,183,4,0.37,1526,2
–Ϊ•‹ζ,‘ε‹΄‚P’–Ϊ,’J’κ’α’n2,0.49,4442,1,0.02,4208,1,0.04,4009,1,0.02,4323,1
–Ϊ•‹ζ,‘ε‹΄‚Q’–Ϊ,‘δ’n1,0.64,4264,1,0.01,4297,1,0.00,4772,1,0.00,4767,1
–Ϊ•‹ζ,`‚Μ–Ψβ‚P’–Ϊ,‘δ’n1,1.53,2911,1,0.11,2875,1,0.09,2810,2,0.15,2802,2
–Ϊ•‹ζ,`‚Μ–Ψβ‚Q’–Ϊ,‘δ’n1,1.25,3379,1,0.07,3243,1,0.10,2626,2,0.13,2947,1
–Ϊ•‹ζ,`‚Μ–Ψβ‚R’–Ϊ,‘δ’n1,1.49,2968,1,0.12,2842,1,0.04,4006,1,0.06,3730,1
–Ϊ•‹ζ,γ–Ϊ•‚P’–Ϊ,’J’κ’α’n2,1.35,3205,1,0.05,3600,1,0.06,3549,1,0.08,3465,1
–Ϊ•‹ζ,γ–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,3.92,1127,3,2.31,512,3,0.13,1925,2,0.81,683,3
–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,‘δ’n1,2.37,1896,2,0.64,1334,2,0.19,894,3,0.58,1003,3
–Ϊ•‹ζ,γ–Ϊ•‚S’–Ϊ,‘δ’n1,3.36,1332,2,4.01,306,4,0.15,1529,2,1.11,473,3
–Ϊ•‹ζ,γ–Ϊ•‚T’–Ϊ,‘δ’n1,2.44,1845,2,0.49,1569,2,0.14,1687,2,0.42,1380,2
–Ϊ•‹ζ,‹ξκ‚P’–Ϊ,‘δ’n1,2.71,1664,2,0.53,1510,2,0.09,2923,1,0.28,1909,2
–Ϊ•‹ζ,‹ξκ‚Q’–Ϊ,‘δ’n1,0.61,4292,1,0.05,3498,1,0.24,412,3,0.16,2694,2
–Ϊ•‹ζ,‹ξκ‚R’–Ϊ,‘δ’n1,0.35,4615,1,0.03,3890,1,0.42,28,5,0.16,2701,2
–Ϊ•‹ζ,‹ξκ‚S’–Ϊ,‘δ’n1,0.47,4470,1,0.02,4202,1,0.37,52,5,0.18,2521,2
–Ϊ•‹ζ,ά–{–Ψ‚P’–Ϊ,‘δ’n1,2.32,1927,2,0.35,1826,2,0.12,2150,2,0.32,1712,2
–Ϊ•‹ζ,ά–{–Ψ‚Q’–Ϊ,‘δ’n1,2.93,1539,2,1.07,929,3,0.09,2894,1,0.35,1617,2
–Ϊ•‹ζ,ά–{–Ψ‚R’–Ϊ,‘δ’n1,2.54,1773,2,0.49,1568,2,0.11,2456,2,0.33,1697,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚P’–Ϊ,‘δ’n2,0.69,4197,1,0.01,4345,1,0.08,2976,1,0.06,3759,1
–Ϊ•‹ζ,‰Ί–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,2.43,1856,2,0.19,2408,2,0.09,2837,2,0.24,2142,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚R’–Ϊ,’J’κ’α’n2,2.65,1705,2,0.60,1394,2,0.13,1962,2,0.42,1371,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚S’–Ϊ,‘δ’n1,2.75,1640,2,0.54,1475,2,0.17,1149,3,0.57,1017,3
–Ϊ•‹ζ,‰Ί–Ϊ•‚T’–Ϊ,‘δ’n1,2.07,2181,2,0.22,2281,2,0.07,3303,1,0.16,2689,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚U’–Ϊ,‘δ’n1,1.46,3010,1,0.11,2870,1,0.08,3175,1,0.12,3083,1
–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ,’J’κ’α’n2,3.22,1404,2,0.14,2690,2,0.08,3076,1,0.27,1970,2
–Ϊ•‹ζ,©—R‚ª‹u‚Q’–Ϊ,’J’κ’α’n2,1.94,2321,2,0.07,3302,1,0.08,3186,1,0.15,2790,2
–Ϊ•‹ζ,©—R‚ª‹u‚R’–Ϊ,‘δ’n1,1.96,2297,2,0.35,1829,2,0.11,2509,2,0.25,2100,2
–Ϊ•‹ζ,τ‘«‚P’–Ϊ,‘δ’n2,4.33,998,3,3.99,308,4,0.17,1192,3,1.42,356,4
–Ϊ•‹ζ,τ‘«‚Q’–Ϊ,‘δ’n2,2.55,1766,2,0.31,1939,2,0.11,2406,2,0.32,1742,2
–Ϊ•‹ζ,•½’¬‚P’–Ϊ,‘δ’n1,1.29,3310,1,0.06,3382,1,0.07,3343,1,0.09,3365,1
–Ϊ•‹ζ,•½’¬‚Q’–Ϊ,‘δ’n2,1.74,2603,2,0.34,1853,2,0.07,3277,1,0.15,2811,2
–Ϊ•‹ζ,‘ι”Τ‚P’–Ϊ,‘δ’n1,1.35,3202,1,0.08,3133,1,0.08,3130,1,0.11,3168,1
–Ϊ•‹ζ,‘ι”Τ‚Q’–Ϊ,‘δ’n1,2.82,1604,2,0.34,1844,2,0.09,2800,2,0.29,1855,2
–Ϊ•‹ζ,‘ι”Τ‚R’–Ϊ,‘δ’n1,2.84,1595,2,0.32,1906,2,0.07,3424,1,0.21,2359,2
–Ϊ•‹ζ,’†‰›’¬‚P’–Ϊ,‘δ’n1,1.89,2379,2,0.07,3310,1,0.12,2159,2,0.24,2144,2
–Ϊ•‹ζ,’†‰›’¬‚Q’–Ϊ,‘δ’n1,1.91,2360,2,0.28,2036,2,0.12,2224,2,0.26,2033,2
–Ϊ•‹ζ,’†’¬‚P’–Ϊ,‘δ’n1,3.10,1448,2,2.16,534,3,0.22,611,3,1.14,460,3
–Ϊ•‹ζ,’†’¬‚Q’–Ϊ,‘δ’n1,2.43,1853,2,0.32,1885,2,0.09,2793,2,0.26,2035,2
–Ϊ•‹ζ,’†ª‚P’–Ϊ,‘δ’n1,1.57,2838,2,0.08,3130,1,0.13,2053,2,0.21,2347,2
–Ϊ•‹ζ,’†ª‚Q’–Ϊ,’J’κ’α’n2,2.09,2146,2,0.07,3245,1,0.08,3135,1,0.17,2644,2
–Ϊ•‹ζ,’†–Ϊ•‚P’–Ϊ,’J’κ’α’n2,1.90,2369,2,0.07,3322,1,0.14,1642,2,0.28,1894,2
–Ϊ•‹ζ,’†–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,0.19,4844,1,0.00,4843,1,0.10,2633,2,0.02,4324,1
–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ,‘δ’n1,1.75,2582,2,0.19,2423,2,0.21,649,3,0.41,1389,2
–Ϊ•‹ζ,’†–Ϊ•‚S’–Ϊ,‘δ’n1,2.01,2244,2,0.36,1786,2,0.17,1216,2,0.40,1422,2
–Ϊ•‹ζ,’†–Ϊ•‚T’–Ϊ,‘δ’n1,2.50,1805,2,0.48,1592,2,0.17,1183,3,0.51,1133,3
–Ϊ•‹ζ,΄’¬‚P’–Ϊ,’J’κ’α’n2,5.96,644,3,2.17,532,3,0.13,1868,2,1.09,496,3
–Ϊ•‹ζ,΄’¬‚Q’–Ϊ,’J’κ’α’n2,4.11,1061,3,1.19,858,3,0.10,2646,2,0.53,1101,3
–Ϊ•‹ζ,“‚ª‹u‚P’–Ϊ,‘δ’n1,1.54,2891,1,0.16,2540,2,0.11,2490,2,0.18,2511,2
–Ϊ•‹ζ,“‚ª‹u‚Q’–Ϊ,‘δ’n1,1.01,3770,1,0.13,2757,2,0.08,3050,1,0.09,3371,1
–Ϊ•‹ζ,“R‚P’–Ϊ,‘δ’n1,2.35,1908,2,0.40,1702,2,0.12,2185,2,0.33,1692,2
–Ϊ•‹ζ,“R‚Q’–Ϊ,‘δ’n1,0.45,4491,1,0.01,4558,1,0.11,2369,2,0.05,3863,1
–Ϊ•‹ζ,“R‚R’–Ϊ,‘δ’n1,1.28,3324,1,0.15,2602,2,0.07,3234,1,0.10,3236,1
–Ϊ•‹ζ,”θ•¶’J‚P’–Ϊ,‘δ’n1,2.32,1932,2,0.36,1791,2,0.11,2492,2,0.29,1883,2
–Ϊ•‹ζ,”θ•¶’J‚Q’–Ϊ,‘δ’n1,0.77,4095,1,0.02,4244,1,0.08,3106,1,0.06,3716,1
–Ϊ•‹ζ,”θ•¶’J‚R’–Ϊ,‘δ’n1,1.10,3622,1,0.04,3640,1,0.07,3278,1,0.08,3473,1
–Ϊ•‹ζ,”θ•¶’J‚S’–Ϊ,‘δ’n1,1.08,3654,1,0.04,3706,1,0.10,2666,2,0.11,3165,1
–Ϊ•‹ζ,”θ•¶’J‚T’–Ϊ,‘δ’n1,1.14,3535,1,0.07,3306,1,0.08,3017,1,0.10,3291,1
–Ϊ•‹ζ,”θ•¶’J‚U’–Ϊ,‘δ’n1,1.43,3070,1,0.06,3420,1,0.10,2692,2,0.15,2836,2
–Ϊ•‹ζ,O“c‚P’–Ϊ,‘δ’n2,0.85,3996,1,0.02,4085,1,0.15,1532,2,0.13,2976,1
–Ϊ•‹ζ,O“c‚Q’–Ϊ,‘δ’n2,1.94,2327,2,0.15,2649,2,0.17,1276,2,0.35,1633,2
–Ϊ•‹ζ,—Ξ‚ª‹u‚P’–Ϊ,‘δ’n1,1.75,2571,2,0.75,1208,2,0.05,3642,1,0.14,2912,1
–Ϊ•‹ζ,—Ξ‚ª‹u‚Q’–Ϊ,’J’κ’α’n2,2.34,1920,2,0.23,2230,2,0.08,3181,1,0.19,2430,2
–Ϊ•‹ζ,—Ξ‚ª‹u‚R’–Ϊ,’J’κ’α’n2,3.68,1201,2,0.24,2188,2,0.06,3448,1,0.25,2062,2
–Ϊ•‹ζ,“μ‚P’–Ϊ,‘δ’n2,2.50,1806,2,0.63,1350,2,0.12,2065,2,0.39,1464,2
–Ϊ•‹ζ,“μ‚Q’–Ϊ,‘δ’n2,2.46,1833,2,0.32,1899,2,0.20,828,3,0.55,1068,3
–Ϊ•‹ζ,“μ‚R’–Ϊ,‘δ’n2,3.18,1418,2,2.55,469,3,0.16,1404,2,0.91,613,3
–Ϊ•‹ζ,–Ϊ•‚P’–Ϊ,’J’κ’α’n2,2.20,2038,2,0.17,2482,2,0.13,1847,2,0.32,1736,2
–Ϊ•‹ζ,–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,1.07,3665,1,0.05,3590,1,0.06,3600,1,0.06,3683,1
–Ϊ•‹ζ,–Ϊ•‚R’–Ϊ,‘δ’n1,2.07,2177,2,0.16,2584,2,0.21,724,3,0.46,1253,2
–Ϊ•‹ζ,–Ϊ•‚S’–Ϊ,‘δ’n1,2.93,1538,2,0.66,1307,2,0.12,2261,2,0.42,1378,2
–Ϊ•‹ζ,–Ϊ•–{’¬‚P’–Ϊ,‘δ’n1,3.09,1452,2,0.75,1198,2,0.15,1566,2,0.57,1022,3
–Ϊ•‹ζ,–Ϊ•–{’¬‚Q’–Ϊ,‘δ’n1,1.38,3143,1,0.08,3201,1,0.05,3850,1,0.07,3658,1
–Ϊ•‹ζ,–Ϊ•–{’¬‚R’–Ϊ,‘δ’n1,3.98,1104,3,0.34,1833,2,0.06,3579,1,0.25,2058,2
–Ϊ•‹ζ,–Ϊ•–{’¬‚S’–Ϊ,‘δ’n1,3.88,1138,3,2.49,478,3,0.11,2325,2,0.72,768,3
